district_id,district_name,latitude,longitude,date,tempmax,tempmin,temp,humidity,precip,windspeed,sealevelpressure,solarradiation,pm2p5,pm10,AOD
8,Davanagere,14.4644,75.9218,2023-05-12,32.9,21.0,25.7,75.5,13.022,18.4,1013.8,259.4,37.0,53.0,0.651603332
8,Davanagere,14.4644,75.9218,2023-05-13,31.0,22.8,26.4,75.3,0.6,22.5,1014.5,258.0,25.0,36.0,0.45401756
8,Davanagere,14.4644,75.9218,2023-05-14,32.9,22.0,26.8,71.7,0.0,23.9,1013.6,289.3,23.0,33.0,0.348182783
8,Davanagere,14.4644,75.9218,2023-05-15,33.9,22.9,27.5,67.2,0.0,20.5,1013.9,310.2,26.0,37.0,0.231873158
8,Davanagere,14.4644,75.9218,2023-05-16,34.9,22.9,28.0,63.3,0.016,18.4,1014.9,301.0,32.0,46.0,0.259962865
8,Davanagere,14.4644,75.9218,2023-05-17,34.9,23.0,29.1,53.5,0.0,14.8,1015.2,280.0,39.0,56.0,0.223282314
8,Davanagere,14.4644,75.9218,2023-05-18,35.9,23.5,29.0,59.4,0.0,11.4,1015.6,274.6,32.0,47.0,0.38097408
8,Davanagere,14.4644,75.9218,2023-05-19,35.9,23.0,29.3,55.5,0.0,17.9,1014.9,271.0,31.0,45.0,0.405023566
8,Davanagere,14.4644,75.9218,2023-05-20,34.9,21.4,26.9,69.5,29.84,17.5,1014.5,287.8,30.0,45.0,0.460687903
8,Davanagere,14.4644,75.9218,2023-05-21,32.9,21.7,24.9,76.0,30.832,33.5,1015.1,263.0,47.0,69.0,0.528188636
8,Davanagere,14.4644,75.9218,2023-05-22,32.9,21.0,25.7,74.5,16.032,12.0,1015.9,274.0,39.0,57.0,0.487000772
8,Davanagere,14.4644,75.9218,2023-05-23,33.0,21.1,26.7,69.5,24.865,20.1,1016.4,282.9,42.0,62.0,0.536462913
8,Davanagere,14.4644,75.9218,2023-05-24,32.9,21.2,26.0,72.0,1.027,20.4,1016.1,289.5,33.0,48.0,0.467118386
8,Davanagere,14.4644,75.9218,2023-05-25,38.5,22.0,26.0,73.8,0.06,18.4,1016.6,275.1,21.0,31.0,0.47965187
8,Davanagere,14.4644,75.9218,2023-05-26,31.9,22.0,26.5,69.3,0.0,22.1,1016.6,280.7,18.0,26.0,0.295502712
8,Davanagere,14.4644,75.9218,2023-05-27,32.9,22.0,26.8,71.2,0.2,16.6,1015.1,278.3,21.0,31.0,0.223947048
8,Davanagere,14.4644,75.9218,2023-05-28,33.9,23.0,27.4,67.1,0.1,18.0,1014.2,269.1,23.0,34.0,0.33908424
8,Davanagere,14.4644,75.9218,2023-05-29,33.9,23.0,27.0,67.0,0.0,18.6,1014.2,264.4,31.0,47.0,0.4393949
8,Davanagere,14.4644,75.9218,2023-05-30,32.8,20.0,24.8,81.4,64.648,20.5,1015.1,252.6,37.0,55.0,0.581206929
8,Davanagere,14.4644,75.9218,2023-05-31,31.9,20.0,25.7,75.8,0.173,14.6,1014.1,248.9,44.0,65.0,0.501170986
8,Davanagere,14.4644,75.9218,2023-06-01,30.9,21.0,26.3,75.3,0.065,18.5,1013.9,269.1,31.0,46.0,0.548103707
8,Davanagere,14.4644,75.9218,2023-06-02,32.9,22.0,26.5,73.8,1.3,22.2,1014.3,235.8,23.0,34.0,0.558384045
8,Davanagere,14.4644,75.9218,2023-06-03,33.9,22.5,27.8,69.3,0.4,18.4,1013.9,267.1,30.0,45.0,0.423333361
8,Davanagere,14.4644,75.9218,2023-06-04,30.9,23.0,26.2,71.4,0.6,25.6,1014.0,259.5,24.0,35.0,0.64570088
8,Davanagere,14.4644,75.9218,2023-06-05,31.9,22.0,27.1,67.7,0.7,20.7,1013.2,285.2,23.0,35.0,0.380561093
8,Davanagere,14.4644,75.9218,2023-06-06,32.9,22.0,26.3,72.7,4.005,24.1,1012.8,275.1,17.0,27.0,0.352007798
8,Davanagere,14.4644,75.9218,2023-06-07,32.9,22.8,26.5,71.9,0.199,22.3,1013.0,265.1,14.0,21.0,0.4535641
8,Davanagere,14.4644,75.9218,2023-06-08,31.9,22.0,26.6,71.6,0.022,24.7,1013.3,279.9,8.0,13.0,0.274930913
8,Davanagere,14.4644,75.9218,2023-06-09,32.0,22.0,26.1,73.8,1.076,24.2,1012.2,264.6,9.0,14.0,0.249513529
8,Davanagere,14.4644,75.9218,2023-06-10,30.1,21.0,25.0,73.8,1.6,29.2,1011.9,221.0,7.0,10.0,0.255636639
8,Davanagere,14.4644,75.9218,2023-06-11,30.0,21.0,25.4,75.1,0.099,26.0,1011.8,226.1,7.0,11.0,0.159260636
8,Davanagere,14.4644,75.9218,2023-06-12,32.0,21.1,25.6,74.9,21.341,24.0,1011.6,229.6,9.0,14.0,0.227480377
8,Davanagere,14.4644,75.9218,2023-06-13,31.0,21.6,25.7,74.5,0.0,22.4,1012.1,259.0,9.0,16.0,0.178571343
8,Davanagere,14.4644,75.9218,2023-06-14,32.0,21.0,25.9,72.1,1.989,27.7,1013.8,250.2,10.0,17.0,0.306842871
8,Davanagere,14.4644,75.9218,2023-06-15,32.0,21.9,26.6,68.2,0.0,20.2,1013.9,256.3,11.0,19.0,0.204488031
8,Davanagere,14.4644,75.9218,2023-06-16,32.0,22.0,26.5,68.1,0.0,20.8,1013.0,288.5,12.0,22.0,0.194885683
8,Davanagere,14.4644,75.9218,2023-06-17,31.0,22.0,26.4,70.5,0.995,21.3,1013.2,263.2,14.0,25.0,0.502414819
8,Davanagere,14.4644,75.9218,2023-06-18,29.0,23.0,25.1,76.0,2.5,22.3,1013.2,173.2,11.0,20.0,0.423726918
8,Davanagere,14.4644,75.9218,2023-06-19,29.0,22.0,24.9,79.4,0.598,21.3,1011.8,165.4,14.0,24.0,0.569846774
8,Davanagere,14.4644,75.9218,2023-06-20,26.0,20.8,23.1,90.6,18.919,16.6,1011.5,110.4,15.0,23.0,0.431930838
8,Davanagere,14.4644,75.9218,2023-06-21,29.8,21.9,24.0,84.3,3.065,14.8,1012.1,158.0,20.0,33.0,0.708271451
8,Davanagere,14.4644,75.9218,2023-06-22,31.0,21.0,25.2,78.3,7.957,16.8,1012.2,205.4,17.0,28.0,0.561996545
8,Davanagere,14.4644,75.9218,2023-06-23,29.9,21.7,25.0,80.2,0.231,20.4,1012.4,206.7,12.0,20.0,0.510101002
8,Davanagere,14.4644,75.9218,2023-06-24,28.0,21.0,23.7,80.3,0.598,20.8,1012.1,166.6,7.0,11.0,0.458205459
8,Davanagere,14.4644,75.9218,2023-06-25,28.9,21.0,24.5,78.1,6.962,22.3,1011.8,187.0,10.0,17.0,0.406309916
8,Davanagere,14.4644,75.9218,2023-06-26,27.9,21.0,24.1,78.0,0.011,24.0,1012.7,141.8,9.0,15.0,0.406309916
8,Davanagere,14.4644,75.9218,2023-06-27,29.8,20.5,24.2,77.6,1.989,23.9,1012.9,213.1,9.0,15.0,0.30251883
8,Davanagere,14.4644,75.9218,2023-06-28,28.9,20.8,24.3,74.6,0.004,29.5,1013.8,190.5,5.0,8.0,0.171000008
8,Davanagere,14.4644,75.9218,2023-06-29,29.1,21.0,23.6,80.0,1.005,28.2,1014.7,165.1,5.0,7.0,0.077177397
8,Davanagere,14.4644,75.9218,2023-06-30,30.0,20.0,24.8,74.3,0.8,26.1,1014.3,211.9,6.0,11.0,0.523561231
8,Davanagere,14.4644,75.9218,2023-07-01,30.9,21.0,25.6,73.4,0.1,25.7,1014.1,186.1,6.0,12.0,0.225044973
8,Davanagere,14.4644,75.9218,2023-07-02,28.9,22.0,24.3,79.3,17.919,22.6,1013.5,167.3,7.0,13.0,0.262997344
8,Davanagere,14.4644,75.9218,2023-07-03,29.9,21.0,24.0,82.2,3.0,24.2,1011.9,145.7,3.0,5.0,0.184043692
8,Davanagere,14.4644,75.9218,2023-07-04,27.9,20.0,22.8,84.4,0.995,26.0,1010.1,76.0,3.0,4.0,0.22451753
8,Davanagere,14.4644,75.9218,2023-07-05,26.9,20.0,22.9,81.1,17.1,29.4,1008.9,86.8,3.0,4.0,0.2279965762
8,Davanagere,14.4644,75.9218,2023-07-06,27.9,21.0,23.1,83.2,0.499,30.0,1011.3,93.1,3.0,4.0,0.2314756224
8,Davanagere,14.4644,75.9218,2023-07-07,27.0,20.9,22.9,86.6,6.964,26.0,1013.5,161.7,3.0,5.0,0.2349546686
8,Davanagere,14.4644,75.9218,2023-07-08,26.9,21.0,22.6,88.9,6.978,21.4,1014.5,117.2,4.0,5.0,0.2349546686
8,Davanagere,14.4644,75.9218,2023-07-09,28.0,21.0,24.1,79.1,0.102,22.3,1013.9,129.6,5.0,9.0,0.241912761
8,Davanagere,14.4644,75.9218,2023-07-10,27.9,21.6,23.6,87.6,9.956,20.8,1013.5,140.9,8.0,15.0,0.483688586
8,Davanagere,14.4644,75.9218,2023-07-11,27.9,20.1,23.0,86.1,14.967,24.1,1013.1,104.1,10.0,17.0,0.43252358799999996
8,Davanagere,14.4644,75.9218,2023-07-12,28.9,20.9,23.8,83.3,11.936,19.4,1012.5,205.7,10.0,19.0,0.38135859
8,Davanagere,14.4644,75.9218,2023-07-13,28.7,21.0,23.3,83.5,23.871,18.5,1012.8,178.4,5.0,7.0,0.330193592
8,Davanagere,14.4644,75.9218,2023-07-14,28.9,20.4,23.4,82.7,0.995,22.5,1014.0,187.2,4.0,6.0,0.21650001
8,Davanagere,14.4644,75.9218,2023-07-15,29.9,20.7,24.3,79.8,2.016,20.8,1014.1,197.3,6.0,10.0,0.310742607
8,Davanagere,14.4644,75.9218,2023-07-16,28.9,21.0,24.2,79.9,0.3,21.4,1013.6,168.8,7.0,14.0,0.4328713165
8,Davanagere,14.4644,75.9218,2023-07-17,28.0,21.0,24.1,78.3,0.199,24.0,1012.8,173.8,6.0,13.0,0.555000026
8,Davanagere,14.4644,75.9218,2023-07-18,29.9,21.0,24.4,75.1,0.4,29.6,1011.8,171.7,4.0,8.0,0.509606551
8,Davanagere,14.4644,75.9218,2023-07-19,27.1,21.0,23.7,77.2,1.2,33.3,1010.4,153.1,4.0,7.0,0.5807263345
8,Davanagere,14.4644,75.9218,2023-07-20,28.1,21.0,24.2,74.4,1.3,37.2,1010.2,169.4,4.0,9.0,0.651846118
8,Davanagere,14.4644,75.9218,2023-07-21,28.9,21.9,24.2,77.1,0.001,33.4,1011.2,208.8,4.0,9.0,0.478000023
8,Davanagere,14.4644,75.9218,2023-07-22,27.9,21.0,23.5,81.5,0.202,27.5,1012.7,178.4,3.0,5.0,0.46694501616666667
8,Davanagere,14.4644,75.9218,2023-07-23,28.8,21.0,22.9,87.3,4.006,29.4,1013.1,118.2,3.0,4.0,0.45589000933333335
8,Davanagere,14.4644,75.9218,2023-07-24,26.9,20.0,21.8,91.7,7.978,27.6,1012.5,87.5,3.0,6.0,0.44483500249999997
8,Davanagere,14.4644,75.9218,2023-07-25,25.9,20.0,21.8,91.3,11.939,24.1,1012.9,68.3,4.0,5.0,0.44483500249999997
8,Davanagere,14.4644,75.9218,2023-07-26,24.9,20.0,21.6,92.4,4.066,26.0,1013.6,61.3,3.0,4.0,0.44483500249999997
8,Davanagere,14.4644,75.9218,2023-07-27,29.0,19.0,23.0,82.3,3.005,26.3,1013.9,130.3,4.0,6.0,0.411669982
8,Davanagere,14.4644,75.9218,2023-07-28,30.8,19.0,23.7,80.6,0.996,24.5,1013.9,198.3,4.0,6.0,0.213291103
8,Davanagere,14.4644,75.9218,2023-07-29,27.9,20.0,23.1,81.3,0.597,22.2,1014.1,199.7,6.0,11.0,0.425182388
8,Davanagere,14.4644,75.9218,2023-07-30,30.9,20.0,24.7,75.3,0.0,26.2,1013.8,190.7,6.0,10.0,0.336266387
8,Davanagere,14.4644,75.9218,2023-07-31,30.9,20.9,24.8,76.7,0.1,29.5,1013.3,224.0,7.0,15.0,0.3333291115
8,Davanagere,14.4644,75.9218,2023-08-01,29.9,21.0,24.6,77.5,0.1,31.6,1013.5,204.1,5.0,11.0,0.330391836
8,Davanagere,14.4644,75.9218,2023-08-02,29.9,19.9,24.3,74.1,0.1,33.6,1014.0,176.8,6.0,13.0,0.21200001
8,Davanagere,14.4644,75.9218,2023-08-03,30.9,20.0,24.6,73.4,0.1,29.5,1013.7,202.6,6.0,12.0,0.279000013
8,Davanagere,14.4644,75.9218,2023-08-04,30.9,20.0,24.9,75.2,0.8,22.5,1015.0,194.8,6.0,10.0,0.449197022
8,Davanagere,14.4644,75.9218,2023-08-05,30.8,20.0,24.7,76.3,0.099,25.6,1016.6,196.3,7.0,12.0,0.510264561
8,Davanagere,14.4644,75.9218,2023-08-06,31.8,21.0,24.8,80.2,1.989,25.8,1015.7,231.6,7.0,14.0,0.422681933
8,Davanagere,14.4644,75.9218,2023-08-07,31.8,20.9,24.9,74.5,0.3,23.7,1014.2,205.8,8.0,16.0,0.32292182
8,Davanagere,14.4644,75.9218,2023-08-08,30.8,20.0,24.6,76.8,0.995,18.4,1014.2,191.5,10.0,21.0,0.289357188
8,Davanagere,14.4644,75.9218,2023-08-09,31.8,20.9,25.6,73.5,0.3,22.2,1015.5,247.5,10.0,21.0,0.255792556
8,Davanagere,14.4644,75.9218,2023-08-10,31.8,21.0,25.8,72.7,0.9,16.6,1015.9,240.7,14.0,30.0,0.703841767
8,Davanagere,14.4644,75.9218,2023-08-11,32.8,21.2,25.5,74.9,0.2,16.6,1015.1,244.4,21.0,42.0,0.56060162
8,Davanagere,14.4644,75.9218,2023-08-12,31.8,22.0,25.5,75.1,4.0,14.8,1014.7,273.5,16.0,34.0,0.56855106
8,Davanagere,14.4644,75.9218,2023-08-13,30.9,20.9,25.6,72.1,0.399,16.6,1014.5,240.1,13.0,30.0,0.5765005
8,Davanagere,14.4644,75.9218,2023-08-14,31.9,21.0,25.6,71.1,0.2,20.2,1014.5,266.7,15.0,37.0,0.508516069
8,Davanagere,14.4644,75.9218,2023-08-15,30.9,20.9,25.8,65.7,0.0,16.6,1014.8,279.7,17.0,40.0,0.431897256
8,Davanagere,14.4644,75.9218,2023-08-16,31.9,21.0,26.4,65.4,0.0,18.2,1015.0,283.7,15.0,37.0,0.359751365
8,Davanagere,14.4644,75.9218,2023-08-17,30.9,21.9,26.2,69.2,0.0,22.1,1014.6,258.6,12.0,27.0,0.4263001015
8,Davanagere,14.4644,75.9218,2023-08-18,30.8,21.0,24.8,73.1,0.3,26.0,1013.7,174.5,8.0,17.0,0.492848838
8,Davanagere,14.4644,75.9218,2023-08-19,28.9,20.0,23.1,82.7,7.957,25.9,1013.1,191.7,5.0,9.0,0.254000012
8,Davanagere,14.4644,75.9218,2023-08-20,30.9,20.0,24.6,75.8,0.043,24.2,1013.0,205.8,7.0,15.0,0.377626208
8,Davanagere,14.4644,75.9218,2023-08-21,31.9,20.9,25.4,71.3,0.0,18.4,1013.0,229.8,12.0,27.0,0.349226594
8,Davanagere,14.4644,75.9218,2023-08-22,32.8,21.0,26.3,71.2,0.3,13.0,1012.8,255.3,12.0,24.0,0.245767715
8,Davanagere,14.4644,75.9218,2023-08-23,31.9,21.9,26.0,68.8,0.0,18.3,1013.2,283.9,13.0,29.0,0.385660811
8,Davanagere,14.4644,75.9218,2023-08-24,30.9,21.0,25.8,66.4,0.0,14.9,1013.1,273.6,13.0,27.0,0.33104167549999997
8,Davanagere,14.4644,75.9218,2023-08-25,32.8,20.0,25.9,65.2,0.0,14.9,1013.2,287.1,12.0,22.0,0.27642254
8,Davanagere,14.4644,75.9218,2023-08-26,32.8,21.0,26.4,70.7,4.1,18.2,1014.1,227.6,8.0,12.0,0.249639613
8,Davanagere,14.4644,75.9218,2023-08-27,31.1,22.6,26.2,70.5,0.8,20.2,1015.0,218.1,10.0,18.0,0.173194832
8,Davanagere,14.4644,75.9218,2023-08-28,31.9,22.0,27.1,63.1,0.1,20.4,1014.2,277.7,10.0,19.0,0.161354462
8,Davanagere,14.4644,75.9218,2023-08-29,31.9,22.9,26.4,64.5,0.0,16.6,1013.5,246.3,8.0,16.0,0.029000001
8,Davanagere,14.4644,75.9218,2023-08-30,32.9,21.9,27.3,62.2,0.0,16.5,1013.6,267.8,10.0,19.0,0.422222489
8,Davanagere,14.4644,75.9218,2023-08-31,30.6,20.0,25.1,77.1,65.328,14.7,1013.6,220.6,14.0,22.0,0.396914571
8,Davanagere,14.4644,75.9218,2023-09-01,30.8,19.0,24.0,82.2,23.957,18.4,1013.9,228.3,13.0,19.0,0.47447919
8,Davanagere,14.4644,75.9218,2023-09-02,28.9,22.0,24.8,80.6,0.298,18.5,1015.0,183.7,10.0,16.0,0.637780132
8,Davanagere,14.4644,75.9218,2023-09-03,28.9,21.7,24.4,77.1,0.005,14.9,1012.3,198.7,13.0,23.0,0.5957388835
8,Davanagere,14.4644,75.9218,2023-09-04,26.9,21.0,23.1,78.2,0.199,24.2,1011.2,155.9,14.0,23.0,0.553697635
8,Davanagere,14.4644,75.9218,2023-09-05,27.9,20.0,22.5,85.3,24.881,26.1,1011.1,208.5,8.0,13.0,0.482906965
8,Davanagere,14.4644,75.9218,2023-09-06,28.0,20.6,23.2,85.7,0.103,18.4,1011.5,172.7,5.0,7.0,0.581911111
8,Davanagere,14.4644,75.9218,2023-09-07,30.9,21.0,24.3,80.3,3.994,22.5,1012.2,143.3,5.0,8.0,0.237849063
8,Davanagere,14.4644,75.9218,2023-09-08,29.8,20.9,24.3,78.4,0.027,25.9,1013.4,182.1,4.0,7.0,0.164000008
8,Davanagere,14.4644,75.9218,2023-09-09,29.9,21.0,25.0,74.7,0.2,29.4,1012.8,203.8,4.0,7.0,0.215911852
8,Davanagere,14.4644,75.9218,2023-09-10,29.0,21.0,24.6,76.1,1.0,24.2,1012.5,190.9,6.0,11.0,0.316000015
8,Davanagere,14.4644,75.9218,2023-09-11,29.8,20.9,24.4,80.3,0.6,18.6,1012.8,202.1,5.0,9.0,0.387893196
8,Davanagere,14.4644,75.9218,2023-09-12,30.6,20.0,24.6,76.8,0.3,20.3,1013.2,187.5,6.0,9.0,0.202118095
8,Davanagere,14.4644,75.9218,2023-09-13,29.9,20.9,24.1,79.5,17.903,22.3,1013.3,208.9,7.0,11.0,0.30543802
8,Davanagere,14.4644,75.9218,2023-09-14,28.9,20.0,23.8,81.7,0.065,24.2,1013.2,201.4,5.0,9.0,0.336120533
8,Davanagere,14.4644,75.9218,2023-09-15,28.9,20.9,23.8,83.8,0.201,25.9,1013.5,159.8,4.0,6.0,0.240043437
8,Davanagere,14.4644,75.9218,2023-09-16,28.8,21.0,24.2,81.5,0.8,26.4,1013.6,161.8,4.0,6.0,0.238680712
8,Davanagere,14.4644,75.9218,2023-09-17,29.9,21.0,24.1,83.4,6.989,16.7,1013.0,173.2,5.0,8.0,0.144802783
8,Davanagere,14.4644,75.9218,2023-09-18,29.9,20.0,23.9,83.5,22.15,22.0,1013.0,235.9,7.0,11.0,0.263660915
8,Davanagere,14.4644,75.9218,2023-09-19,29.9,21.0,24.8,76.3,0.5,22.3,1014.0,252.5,8.0,15.0,0.148986026
8,Davanagere,14.4644,75.9218,2023-09-20,28.0,21.1,24.2,79.0,11.999,18.4,1014.7,237.1,8.0,13.0,0.263000012
8,Davanagere,14.4644,75.9218,2023-09-21,28.8,20.9,24.3,82.3,1.9,16.4,1014.7,195.4,10.0,16.0,0.340176542
8,Davanagere,14.4644,75.9218,2023-09-22,31.8,21.1,25.7,78.6,21.038,11.3,1014.3,229.2,10.0,20.0,0.375448431
8,Davanagere,14.4644,75.9218,2023-09-23,30.9,21.9,25.8,77.3,0.995,16.5,1014.5,232.4,8.0,14.0,0.41072032
8,Davanagere,14.4644,75.9218,2023-09-24,30.9,21.7,25.3,80.8,9.964,20.6,1014.4,211.1,8.0,13.0,0.182417463
8,Davanagere,14.4644,75.9218,2023-09-25,28.9,21.9,24.1,83.9,22.95,18.4,1013.8,230.7,11.0,20.0,0.2970176495
8,Davanagere,14.4644,75.9218,2023-09-26,30.8,21.2,25.3,78.0,1.011,16.2,1013.2,218.2,10.0,17.0,0.411617836
8,Davanagere,14.4644,75.9218,2023-09-27,28.9,21.2,24.7,76.6,0.1,22.1,1013.3,220.6,6.0,10.0,0.250695759
8,Davanagere,14.4644,75.9218,2023-09-28,27.9,21.1,23.7,83.2,3.995,20.8,1013.1,164.3,5.0,8.0,0.292704546
8,Davanagere,14.4644,75.9218,2023-09-29,27.0,20.0,23.8,80.2,1.1,29.4,1013.1,178.9,4.0,6.0,0.117348542
8,Davanagere,14.4644,75.9218,2023-09-30,27.9,21.1,23.9,80.3,0.398,27.9,1013.7,188.2,3.0,5.0,0.285369224
8,Davanagere,14.4644,75.9218,2023-10-01,28.9,21.2,24.6,77.5,0.6,31.6,1013.3,162.2,3.0,5.0,0.355396121
8,Davanagere,14.4644,75.9218,2023-10-02,29.9,21.1,25.0,73.7,0.0,24.2,1014.0,250.5,12.0,19.0,0.251442904
8,Davanagere,14.4644,75.9218,2023-10-03,30.9,20.9,25.1,73.6,0.0,18.4,1014.6,249.3,22.0,34.0,0.56059085
8,Davanagere,14.4644,75.9218,2023-10-04,30.9,21.7,25.8,73.2,0.0,14.6,1015.3,241.4,29.0,45.0,0.533317472
8,Davanagere,14.4644,75.9218,2023-10-05,30.9,22.4,26.2,74.1,0.0,13.0,1014.8,257.8,37.0,57.0,0.446459156
8,Davanagere,14.4644,75.9218,2023-10-06,30.8,22.8,26.0,73.8,0.5,11.2,1014.2,208.0,39.0,62.0,0.383852239
8,Davanagere,14.4644,75.9218,2023-10-07,30.8,22.0,26.1,73.6,0.3,14.5,1014.3,209.3,37.0,58.0,0.440489683
8,Davanagere,14.4644,75.9218,2023-10-08,31.8,22.2,26.0,74.7,6.971,15.0,1015.5,197.4,34.0,52.0,0.528238808
8,Davanagere,14.4644,75.9218,2023-10-09,30.9,21.0,24.6,84.8,65.156,18.0,1017.1,147.4,28.0,41.0,0.622565095
8,Davanagere,14.4644,75.9218,2023-10-10,30.0,20.9,24.7,82.1,8.076,12.9,1016.6,212.1,35.0,52.0,0.703782579
8,Davanagere,14.4644,75.9218,2023-10-11,28.9,21.7,24.2,84.0,5.043,14.6,1016.5,182.9,34.0,50.0,0.934095609
8,Davanagere,14.4644,75.9218,2023-10-12,29.9,21.4,25.1,75.0,0.4,14.6,1017.4,245.2,34.0,53.0,0.756072415
8,Davanagere,14.4644,75.9218,2023-10-13,30.9,20.1,24.9,64.0,0.0,14.8,1017.9,283.9,30.0,50.0,0.507806063
8,Davanagere,14.4644,75.9218,2023-10-14,30.9,20.7,25.2,69.6,1.022,9.4,1017.8,267.2,29.0,47.0,0.617201594
8,Davanagere,14.4644,75.9218,2023-10-15,31.9,22.1,25.6,74.5,0.0,11.1,1016.4,238.4,30.0,45.0,0.728732107
8,Davanagere,14.4644,75.9218,2023-10-16,29.9,22.6,25.7,75.5,4.3,11.4,1016.3,170.5,26.0,40.0,0.977466208
8,Davanagere,14.4644,75.9218,2023-10-17,29.9,22.0,25.7,71.5,0.1,12.8,1017.2,231.5,26.0,40.0,0.765996315
8,Davanagere,14.4644,75.9218,2023-10-18,32.8,19.9,25.2,66.3,0.9,14.8,1017.9,240.0,31.0,51.0,0.756378338
8,Davanagere,14.4644,75.9218,2023-10-19,30.9,19.7,25.0,68.6,0.0,18.3,1017.9,273.1,40.0,65.0,0.725960484
8,Davanagere,14.4644,75.9218,2023-10-20,30.9,18.0,25.1,70.2,0.0,16.5,1017.4,243.9,46.0,76.0,0.778089751
8,Davanagere,14.4644,75.9218,2023-10-21,30.9,21.1,25.3,71.3,0.0,18.1,1017.9,233.2,34.0,54.0,1.14229785
8,Davanagere,14.4644,75.9218,2023-10-22,31.8,22.2,26.0,64.5,0.0,14.7,1018.1,252.5,37.0,58.0,0.7678437
8,Davanagere,14.4644,75.9218,2023-10-23,30.9,19.9,24.7,60.4,0.0,13.0,1017.3,276.5,43.0,70.0,0.560439174
8,Davanagere,14.4644,75.9218,2023-10-24,31.9,17.4,24.9,50.2,0.0,11.1,1017.0,282.4,39.0,63.0,0.468933199
8,Davanagere,14.4644,75.9218,2023-10-25,31.9,17.9,24.7,53.2,0.0,9.4,1018.0,275.5,41.0,66.0,0.425185365
8,Davanagere,14.4644,75.9218,2023-10-26,29.9,19.2,24.6,62.0,0.0,11.2,1018.1,386.8,38.0,59.0,0.522594242
8,Davanagere,14.4644,75.9218,2023-10-27,29.9,20.1,24.5,68.2,0.0,14.4,1017.0,271.6,33.0,52.0,0.452177224
8,Davanagere,14.4644,75.9218,2023-10-28,30.8,21.2,25.2,72.5,0.0,14.6,1016.9,228.4,21.0,32.0,0.704420865
8,Davanagere,14.4644,75.9218,2023-10-29,29.0,21.9,25.2,74.7,1.2,20.4,1016.8,188.0,15.0,23.0,0.636930739
8,Davanagere,14.4644,75.9218,2023-10-30,28.9,20.5,23.9,79.8,8.989,18.3,1016.8,160.9,17.0,25.0,0.930558484
8,Davanagere,14.4644,75.9218,2023-10-31,28.9,20.1,24.0,78.7,2.1,16.6,1017.4,164.4,23.0,35.0,1.30958738
8,Davanagere,14.4644,75.9218,2023-11-01,29.9,20.9,24.8,73.6,5.5,16.4,1017.4,208.7,21.0,32.0,0.854299306
8,Davanagere,14.4644,75.9218,2023-11-02,29.8,20.7,24.9,76.9,1.5,16.2,1016.7,171.5,8.0,12.0,1.14969667
8,Davanagere,14.4644,75.9218,2023-11-03,30.1,21.8,25.1,77.9,2.005,18.4,1015.0,186.4,8.0,12.0,0.828935551
8,Davanagere,14.4644,75.9218,2023-11-04,29.8,21.1,24.0,83.0,0.889,28.8,1015.2,128.2,7.0,10.0,1.39601489
8,Davanagere,14.4644,75.9218,2023-11-05,27.9,21.4,24.4,82.0,0.005,20.5,1016.3,132.5,7.0,10.0,1.32051295
8,Davanagere,14.4644,75.9218,2023-11-06,29.9,20.0,24.4,80.5,2.998,18.4,1017.3,181.2,11.0,16.0,0.509239734
8,Davanagere,14.4644,75.9218,2023-11-07,27.9,19.0,22.6,88.2,94.022,11.1,1017.5,133.7,14.0,20.0,0.198084917
8,Davanagere,14.4644,75.9218,2023-11-08,28.9,21.1,24.4,81.9,2.986,17.9,1017.2,150.8,8.0,11.0,0.454466017
8,Davanagere,14.4644,75.9218,2023-11-09,27.9,21.1,24.1,81.4,4.8,22.1,1017.9,156.4,10.0,14.0,0.567892301
8,Davanagere,14.4644,75.9218,2023-11-10,28.9,20.1,24.2,78.9,1.2,22.1,1018.9,193.6,18.0,28.0,0.51124213
8,Davanagere,14.4644,75.9218,2023-11-11,29.9,19.1,23.9,68.5,0.0,23.9,1019.0,253.3,30.0,47.0,0.40314929
8,Davanagere,14.4644,75.9218,2023-11-12,28.9,18.9,23.4,73.4,0.0,18.3,1019.0,238.4,35.0,57.0,0.69909698
8,Davanagere,14.4644,75.9218,2023-11-13,28.9,18.1,23.2,70.3,0.0,18.5,1018.3,248.2,45.0,74.0,0.638985597
8,Davanagere,14.4644,75.9218,2023-11-14,26.8,19.0,21.9,78.7,0.5,22.0,1017.9,84.3,36.0,58.0,0.802563647
8,Davanagere,14.4644,75.9218,2023-11-15,28.9,20.1,23.8,73.7,0.0,16.5,1017.2,182.2,39.0,63.0,0.802595843
8,Davanagere,14.4644,75.9218,2023-11-16,29.9,19.4,24.6,69.8,0.0,16.6,1017.5,201.0,43.0,68.0,0.984024259
8,Davanagere,14.4644,75.9218,2023-11-17,28.3,21.6,24.6,76.0,0.0,16.3,1017.7,206.4,28.0,44.0,0.820033171
8,Davanagere,14.4644,75.9218,2023-11-18,29.9,20.4,24.9,74.5,0.1,18.0,1017.4,224.9,14.0,22.0,0.719960731
8,Davanagere,14.4644,75.9218,2023-11-19,29.0,19.0,23.9,69.7,0.0,18.5,1017.6,240.4,12.0,17.0,1.02775289
8,Davanagere,14.4644,75.9218,2023-11-20,28.9,19.2,23.5,74.9,0.9,18.4,1017.4,207.2,13.0,20.0,0.43715836
